Before MISched:
# Machine code for function main: NoPHIs, TracksLiveness
Frame Objects:
  fi#0: size=4, align=4, at location [SP]
  fi#1: size=8, align=8, at location [SP]
  fi#2: size=8, align=8, at location [SP]
  fi#3: size=8, align=8, at location [SP]
  fi#4: size=8, align=8, at location [SP]
  fi#5: size=8, align=8, at location [SP]
  fi#6: size=8, align=8, at location [SP]
  fi#7: size=8, align=8, at location [SP]
  fi#8: size=8, align=8, at location [SP]
  fi#9: size=8, align=8, at location [SP]
  fi#10: size=8, align=8, at location [SP]
  fi#11: size=8, align=8, at location [SP]
  fi#12: size=8, align=8, at location [SP]
  fi#13: size=8, align=8, at location [SP]
  fi#14: size=8, align=8, at location [SP]
  fi#15: size=8, align=8, at location [SP]
  fi#16: size=8, align=8, at location [SP]
  fi#17: size=8, align=8, at location [SP]
  fi#18: size=4, align=4, at location [SP]
  fi#19: size=4, align=4, at location [SP]
  fi#20: size=4, align=4, at location [SP]
  fi#21: size=4, align=4, at location [SP]
  fi#22: size=4, align=4, at location [SP]
  fi#23: size=4, align=4, at location [SP]
  fi#24: size=4, align=4, at location [SP]
  fi#25: size=4, align=4, at location [SP]
  fi#26: size=4, align=4, at location [SP]
  fi#27: size=4, align=4, at location [SP]
  fi#28: size=4, align=4, at location [SP]
  fi#29: size=24, align=16, at location [SP]
  fi#30: size=16, align=16, at location [SP]
  fi#31: size=8, align=8, at location [SP]
Constant Pool:
  cp#0: 0x41D2309CE5400000, align=8
  cp#1: 1.000000e-08, align=8

bb.0.entry:
  successors: %bb.1(0x30000000), %bb.2(0x50000000); %bb.1(37.50%), %bb.2(62.50%)
Pick Top TOP-PATH  
Scheduling SU(19) renamable $x15 = ADDXri $x15, target-flags(aarch64-pageoff, aarch64-nc) @.str.15, 0, debug-location !437; ep.c:286:5
  Ready @23c
  TopQ.A BotLatency SU(19) 1c
  *** Max MOps 1 at cycle 23
Cycle: 24 TopQ.A
TopQ.A @24c
  Retired: 24
  Executed: 24c
  Critical: 24c, 24 MOps
  ExpectedLatency: 2c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 34 33 32 31 25 22 23 28 26 29 
  TopQ.A RemainingLatency 0 + 24c > CritPath 4
  Cand SU(34) ORDER                              
  Cand SU(33) ORDER                              
  Cand SU(32) ORDER                              
  Cand SU(31) ORDER                              
  Cand SU(25) ORDER                              
  Cand SU(22) ORDER                              
Pick Top TOP-PATH  
Scheduling SU(22) renamable $x8 = ADDXri $x8, target-flags(aarch64-pageoff, aarch64-nc) @.str.14, 0, debug-location !437; ep.c:286:5
  Ready @24c
  TopQ.A TopLatency SU(22) 3c
  TopQ.A BotLatency SU(22) 1c
  *** Max MOps 1 at cycle 24
Cycle: 25 TopQ.A
TopQ.A @25c
  Retired: 25
  Executed: 25c
  Critical: 25c, 25 MOps
  ExpectedLatency: 3c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 34 33 32 31 25 29 23 28 26 30 
  TopQ.A RemainingLatency 0 + 25c > CritPath 4
  Cand SU(34) ORDER                              
  Cand SU(33) ORDER                              
  Cand SU(32) ORDER                              
  Cand SU(31) ORDER                              
  Cand SU(25) ORDER                              
Pick Top TOP-PATH  
Scheduling SU(25) renamable $x0 = ADDXri $x0, target-flags(aarch64-pageoff, aarch64-nc) @.str.12, 0, debug-location !437; ep.c:286:5
  Ready @25c
  TopQ.A BotLatency SU(25) 1c
  *** Max MOps 1 at cycle 25
Cycle: 26 TopQ.A
TopQ.A @26c
  Retired: 26
  Executed: 26c
  Critical: 26c, 26 MOps
  ExpectedLatency: 3c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 34 33 32 31 30 29 23 28 26 
  TopQ.A RemainingLatency 0 + 26c > CritPath 4
  Cand SU(34) ORDER                              
  Cand SU(33) ORDER                              
  Cand SU(32) ORDER                              
  Cand SU(31) ORDER                              
  Cand SU(28) ORDER                              
Pick Top TOP-PATH  
Scheduling SU(28) renamable $x6 = ADDXri $x6, target-flags(aarch64-pageoff, aarch64-nc) @.str.13, 0, debug-location !437; ep.c:286:5
  Ready @26c
  TopQ.A BotLatency SU(28) 1c
  *** Max MOps 1 at cycle 26
Cycle: 27 TopQ.A
TopQ.A @27c
  Retired: 27
  Executed: 27c
  Critical: 27c, 27 MOps
  ExpectedLatency: 3c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 34 33 32 31 30 29 23 26 
  TopQ.A RemainingLatency 0 + 27c > CritPath 4
  Cand SU(34) ORDER                              
  Cand SU(33) ORDER                              
  Cand SU(32) ORDER                              
  Cand SU(31) ORDER                              
Pick Top TOP-PATH  
Scheduling SU(31) $w1 = MOVZWi 66, 0, debug-location !437; ep.c:286:5
  Ready @27c
  TopQ.A BotLatency SU(31) 1c
  *** Max MOps 1 at cycle 27
Cycle: 28 TopQ.A
TopQ.A @28c
  Retired: 28
  Executed: 28c
  Critical: 28c, 28 MOps
  ExpectedLatency: 3c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 34 33 32 26 30 29 23 
  TopQ.A RemainingLatency 0 + 28c > CritPath 4
  Cand SU(34) ORDER                              
  Cand SU(33) ORDER                              
  Cand SU(32) ORDER                              
Pick Top TOP-PATH  
Scheduling SU(32) $w2 = MOVZWi 31, 0, debug-location !437; ep.c:286:5
  Ready @28c
  TopQ.A BotLatency SU(32) 1c
  *** Max MOps 1 at cycle 28
Cycle: 29 TopQ.A
TopQ.A @29c
  Retired: 29
  Executed: 29c
  Critical: 29c, 29 MOps
  ExpectedLatency: 3c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 34 33 23 26 30 29 
  TopQ.A RemainingLatency 0 + 29c > CritPath 4
  Cand SU(34) ORDER                              
  Cand SU(33) ORDER                              
Pick Top TOP-PATH  
Scheduling SU(33) $w3 = ORRWrs $wzr, $wzr, 0, debug-location !437; ep.c:286:5
  Ready @29c
  TopQ.A BotLatency SU(33) 1c
  *** Max MOps 1 at cycle 29
Cycle: 30 TopQ.A
TopQ.A @30c
  Retired: 30
  Executed: 30c
  Critical: 30c, 30 MOps
  ExpectedLatency: 3c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 34 29 23 26 30 
  TopQ.A RemainingLatency 0 + 30c > CritPath 4
  Cand SU(34) ORDER                              
Pick Top TOP-PATH  
Scheduling SU(34) $w4 = ORRWrs $wzr, $wzr, 0, debug-location !437; ep.c:286:5
  Ready @30c
  TopQ.A BotLatency SU(34) 1c
  *** Max MOps 1 at cycle 30
Cycle: 31 TopQ.A
TopQ.A @31c
  Retired: 31
  Executed: 31c
  Critical: 31c, 31 MOps
  ExpectedLatency: 3c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 30 29 23 26 
  TopQ.A RemainingLatency 0 + 31c > CritPath 4
  Cand SU(30) ORDER                              
  Cand SU(29) ORDER                              
  Cand SU(23) ORDER                              
Pick Top ORDER     
Scheduling SU(23) STPXi renamable $x11, renamable $x10, $sp, 5, debug-location !437 :: (store 8 into stack + 48), (store 8 into stack + 40); ep.c:286:5
  Ready @31c
  *** Max MOps 1 at cycle 31
Cycle: 32 TopQ.A
TopQ.A @32c
  Retired: 32
  Executed: 32c
  Critical: 32c, 32 MOps
  ExpectedLatency: 3c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 30 29 26 
  TopQ.A RemainingLatency 0 + 32c > CritPath 4
  Cand SU(30) ORDER                              
  Cand SU(29) ORDER                              
  Cand SU(26) ORDER                              
Pick Top ORDER     
Scheduling SU(26) STPXi renamable $x13, renamable $x12, $sp, 3, debug-location !437 :: (store 8 into stack + 32), (store 8 into stack + 24); ep.c:286:5
  Ready @32c
  *** Max MOps 1 at cycle 32
Cycle: 33 TopQ.A
TopQ.A @33c
  Retired: 33
  Executed: 33c
  Critical: 33c, 33 MOps
  ExpectedLatency: 3c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 30 29 
  TopQ.A RemainingLatency 0 + 33c > CritPath 4
  Cand SU(30) ORDER                              
  Cand SU(29) ORDER                              
Pick Top ORDER     
Scheduling SU(29) STPXi renamable $x15, renamable $x14, $sp, 1, debug-location !437 :: (store 8 into stack + 16), (store 8 into stack + 8); ep.c:286:5
  Ready @33c
  *** Max MOps 1 at cycle 33
Cycle: 34 TopQ.A
TopQ.A @34c
  Retired: 34
  Executed: 34c
  Critical: 34c, 34 MOps
  ExpectedLatency: 3c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 30 
Pick Top ONLY1     
Scheduling SU(30) STRXui renamable $x8, $sp, 0, debug-location !437 :: (store 8 into stack); ep.c:286:5
  Ready @34c
  TopQ.A TopLatency SU(30) 4c
  *** Max MOps 1 at cycle 34
Cycle: 35 TopQ.A
TopQ.A @35c
  Retired: 35
  Executed: 35c
  Critical: 35c, 35 MOps
  ExpectedLatency: 4c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
*** Final schedule for %bb.48 ***
SU(0):   renamable $w5 = LDRWui $sp, 37, debug-location !433 :: (dereferenceable load 4 from %ir.nit); ep.c:286:45
SU(1):   renamable $d0 = LDURDi $fp, -152, debug-location !434 :: (dereferenceable load 8 from %ir.tm); ep.c:286:50
SU(2):   renamable $d1 = LDURDi $fp, -80, debug-location !435 :: (dereferenceable load 8 from %ir.Mops); ep.c:286:54
SU(3):   renamable $w7 = LDRWui $sp, 34, debug-location !436 :: (dereferenceable load 4 from %ir.verified); ep.c:287:47
SU(4):   $x8 = ADRP target-flags(aarch64-page) @.str.22, debug-location !437; ep.c:286:5
SU(6):   $x9 = ADRP target-flags(aarch64-page) @.str.21, debug-location !437; ep.c:286:5
SU(5):   renamable $x8 = ADDXri $x8, target-flags(aarch64-pageoff, aarch64-nc) @.str.22, 0, debug-location !437; ep.c:286:5
SU(7):   renamable $x9 = ADDXri $x9, target-flags(aarch64-pageoff, aarch64-nc) @.str.21, 0, debug-location !437; ep.c:286:5
SU(8):   $x10 = ADRP target-flags(aarch64-page) @.str.20, debug-location !437; ep.c:286:5
SU(10):   $x11 = ADRP target-flags(aarch64-page) @.str.19, debug-location !437; ep.c:286:5
SU(12):   $x12 = ADRP target-flags(aarch64-page) @.str.18, debug-location !437; ep.c:286:5
SU(14):   $x13 = ADRP target-flags(aarch64-page) @.str.17, debug-location !437; ep.c:286:5
SU(16):   $x14 = ADRP target-flags(aarch64-page) @.str.16, debug-location !437; ep.c:286:5
SU(18):   $x15 = ADRP target-flags(aarch64-page) @.str.15, debug-location !437; ep.c:286:5
SU(20):   STPXi renamable $x9, renamable $x8, $sp, 7, debug-location !437 :: (store 8 into stack + 64), (store 8 into stack + 56); ep.c:286:5
SU(21):   $x8 = ADRP target-flags(aarch64-page) @.str.14, debug-location !437; ep.c:286:5
SU(24):   $x0 = ADRP target-flags(aarch64-page) @.str.12, debug-location !437; ep.c:286:5
SU(27):   $x6 = ADRP target-flags(aarch64-page) @.str.13, debug-location !437; ep.c:286:5
SU(9):   renamable $x10 = ADDXri $x10, target-flags(aarch64-pageoff, aarch64-nc) @.str.20, 0, debug-location !437; ep.c:286:5
SU(11):   renamable $x11 = ADDXri $x11, target-flags(aarch64-pageoff, aarch64-nc) @.str.19, 0, debug-location !437; ep.c:286:5
SU(13):   renamable $x12 = ADDXri $x12, target-flags(aarch64-pageoff, aarch64-nc) @.str.18, 0, debug-location !437; ep.c:286:5
SU(15):   renamable $x13 = ADDXri $x13, target-flags(aarch64-pageoff, aarch64-nc) @.str.17, 0, debug-location !437; ep.c:286:5
SU(17):   renamable $x14 = ADDXri $x14, target-flags(aarch64-pageoff, aarch64-nc) @.str.16, 0, debug-location !437; ep.c:286:5
SU(19):   renamable $x15 = ADDXri $x15, target-flags(aarch64-pageoff, aarch64-nc) @.str.15, 0, debug-location !437; ep.c:286:5
SU(22):   renamable $x8 = ADDXri $x8, target-flags(aarch64-pageoff, aarch64-nc) @.str.14, 0, debug-location !437; ep.c:286:5
SU(25):   renamable $x0 = ADDXri $x0, target-flags(aarch64-pageoff, aarch64-nc) @.str.12, 0, debug-location !437; ep.c:286:5
SU(28):   renamable $x6 = ADDXri $x6, target-flags(aarch64-pageoff, aarch64-nc) @.str.13, 0, debug-location !437; ep.c:286:5
SU(31):   $w1 = MOVZWi 66, 0, debug-location !437; ep.c:286:5
SU(32):   $w2 = MOVZWi 31, 0, debug-location !437; ep.c:286:5
SU(33):   $w3 = ORRWrs $wzr, $wzr, 0, debug-location !437; ep.c:286:5
SU(34):   $w4 = ORRWrs $wzr, $wzr, 0, debug-location !437; ep.c:286:5
SU(23):   STPXi renamable $x11, renamable $x10, $sp, 5, debug-location !437 :: (store 8 into stack + 48), (store 8 into stack + 40); ep.c:286:5
SU(26):   STPXi renamable $x13, renamable $x12, $sp, 3, debug-location !437 :: (store 8 into stack + 32), (store 8 into stack + 24); ep.c:286:5
SU(29):   STPXi renamable $x15, renamable $x14, $sp, 1, debug-location !437 :: (store 8 into stack + 16), (store 8 into stack + 8); ep.c:286:5
SU(30):   STRXui renamable $x8, $sp, 0, debug-location !437 :: (store 8 into stack); ep.c:286:5

Fixup kills for %bb.48
********** MI Scheduling **********
main:%bb.49 if.then163
  From: renamable $d0 = LDURDi $fp, -152, debug-location !441 :: (dereferenceable load 8 from %ir.tm); ep.c:291:13
    To: Bcc 8, %bb.51, implicit $nzcv, debug-location !445; ep.c:291:13
 RegionInstrs: 2
ScheduleDAGMI::schedule starting
SU(0):   renamable $d0 = LDURDi $fp, -152, debug-location !441 :: (dereferenceable load 8 from %ir.tm); ep.c:291:13
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 5
  Successors:
    SU(1): Data Latency=4 Reg=$d0
SU(1):   FCMPDri renamable $d0, implicit-def $nzcv, debug-location !445; ep.c:291:13
  # preds left       : 1
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 4
  Height             : 1
  Predecessors:
    SU(0): Data Latency=4 Reg=$d0
  Successors:
    ExitSU: Ord  Latency=1 Artificial
ExitSU:   Bcc 8, %bb.51, implicit $nzcv, debug-location !445; ep.c:291:13
  # preds left       : 1
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 0
  Depth              : 5
  Height             : 0
  Predecessors:
    SU(1): Ord  Latency=1 Artificial
Critical Path: (PGS-RR) 5
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 0 
Pick Top ONLY1     
Scheduling SU(0) renamable $d0 = LDURDi $fp, -152, debug-location !441 :: (dereferenceable load 8 from %ir.tm); ep.c:291:13
  Ready @0c
  TopQ.A BotLatency SU(0) 5c
  *** Max MOps 1 at cycle 0
Cycle: 1 TopQ.A
TopQ.A @1c
  Retired: 1
  Executed: 1c
  Critical: 1c, 1 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Cycle: 4 TopQ.A
Queue TopQ.P: 
Queue TopQ.A: 1 
Pick Top ONLY1     
Scheduling SU(1) FCMPDri renamable $d0, implicit-def $nzcv, debug-location !445; ep.c:291:13
  Ready @4c
  TopQ.A TopLatency SU(1) 4c
  *** Max MOps 1 at cycle 4
Cycle: 5 TopQ.A
TopQ.A @5c
  Retired: 2
  Executed: 5c
  Critical: 2c, 2 MOps
  ExpectedLatency: 4c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
*** Final schedule for %bb.49 ***
SU(0):   renamable $d0 = LDURDi $fp, -152, debug-location !441 :: (dereferenceable load 8 from %ir.tm); ep.c:291:13
SU(1):   FCMPDri renamable $d0, implicit-def $nzcv, debug-location !445; ep.c:291:13

Fixup kills for %bb.49
********** MI Scheduling **********
main:%bb.50 if.then166
  From: $x8 = MOVZXi 16368, 48
    To: End RegionInstrs: 2
ScheduleDAGMI::schedule starting
SU(0):   $x8 = MOVZXi 16368, 48
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 0
  Height             : 1
  Successors:
    SU(1): Data Latency=1 Reg=$x8
SU(1):   STURXi renamable $x8, $fp, -152, debug-location !446 :: (store 8 into %ir.tm); ep.c:292:16
  # preds left       : 1
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 1
  Depth              : 1
  Height             : 0
  Predecessors:
    SU(0): Data Latency=1 Reg=$x8
Critical Path: (PGS-RR) 1
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 0 
Pick Top ONLY1     
Scheduling SU(0) $x8 = MOVZXi 16368, 48
  Ready @0c
  TopQ.A BotLatency SU(0) 1c
  *** Max MOps 1 at cycle 0
Cycle: 1 TopQ.A
TopQ.A @1c
  Retired: 1
  Executed: 1c
  Critical: 1c, 1 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 1 
Pick Top ONLY1     
Scheduling SU(1) STURXi renamable $x8, $fp, -152, debug-location !446 :: (store 8 into %ir.tm); ep.c:292:16
  Ready @1c
  TopQ.A TopLatency SU(1) 1c
  *** Max MOps 1 at cycle 1
Cycle: 2 TopQ.A
TopQ.A @2c
  Retired: 2
  Executed: 2c
  Critical: 2c, 2 MOps
  ExpectedLatency: 1c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
*** Final schedule for %bb.50 ***
SU(0):   $x8 = MOVZXi 16368, 48
SU(1):   STURXi renamable $x8, $fp, -152, debug-location !446 :: (store 8 into %ir.tm); ep.c:292:16

Fixup kills for %bb.50
********** MI Scheduling **********
main:%bb.51 if.end167
  From: renamable $d1 = LDURDi $fp, -152, debug-location !469 :: (dereferenceable load 8 from %ir.tm); ep.c:298:70
    To: BL @printf, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit $x0, implicit $d0, implicit $d1, implicit-def $sp, implicit-def dead $w0, debug-location !471; ep.c:298:9
 RegionInstrs: 6
ScheduleDAGMI::schedule starting
SU(0):   renamable $d1 = LDURDi $fp, -152, debug-location !469 :: (dereferenceable load 8 from %ir.tm); ep.c:298:70
  # preds left       : 0
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 5
  Successors:
    SU(3): Out  Latency=1
    SU(3): Data Latency=4 Reg=$d1
SU(1):   STURDi renamable $d0, $fp, -168, debug-location !465 :: (store 8 into %ir.tt); ep.c:297:12
  # preds left       : 0
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 1
  Depth              : 0
  Height             : 0
SU(2):   renamable $d2 = FMULDrr renamable $d0, renamable $d8, debug-location !468; ep.c:298:60
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 0
  Height             : 2
  Successors:
    SU(3): Data Latency=1 Reg=$d2
SU(3):   renamable $d1 = FDIVDrr renamable $d2, renamable $d1, debug-location !470; ep.c:298:68
  # preds left       : 3
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 4
  Height             : 1
  Predecessors:
    SU(2): Data Latency=1 Reg=$d2
    SU(0): Out  Latency=1
    SU(0): Data Latency=4 Reg=$d1
  Successors:
    ExitSU: Ord  Latency=1 Artificial
SU(4):   $x0 = ADRP target-flags(aarch64-page) @.str.25, debug-location !471; ep.c:298:9
  # preds left       : 0
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 1
  Depth              : 0
  Height             : 2
  Successors:
    SU(5): Out  Latency=1
    SU(5): Data Latency=1 Reg=$x0
SU(5):   renamable $x0 = ADDXri $x0, target-flags(aarch64-pageoff, aarch64-nc) @.str.25, 0, debug-location !471; ep.c:298:9
  # preds left       : 2
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 1
  Height             : 1
  Predecessors:
    SU(4): Out  Latency=1
    SU(4): Data Latency=1 Reg=$x0
  Successors:
    ExitSU: Ord  Latency=1 Artificial
ExitSU:   BL @printf, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit $x0, implicit $d0, implicit $d1, implicit-def $sp, implicit-def dead $w0, debug-location !471; ep.c:298:9
  # preds left       : 2
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 0
  Depth              : 5
  Height             : 0
  Predecessors:
    SU(5): Ord  Latency=1 Artificial
    SU(3): Ord  Latency=1 Artificial
Critical Path: (PGS-RR) 5
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 0 1 2 4 
  TopQ.A RemainingLatency 0 + 0c > CritPath 5
  Cand SU(0) ORDER                              
Pick Top TOP-PATH  
Scheduling SU(0) renamable $d1 = LDURDi $fp, -152, debug-location !469 :: (dereferenceable load 8 from %ir.tm); ep.c:298:70
  Ready @0c
  TopQ.A BotLatency SU(0) 5c
  *** Max MOps 1 at cycle 0
Cycle: 1 TopQ.A
TopQ.A @1c
  Retired: 1
  Executed: 1c
  Critical: 1c, 1 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 4 1 2 
  TopQ.A RemainingLatency 0 + 1c > CritPath 5
  Cand SU(4) ORDER                              
  Cand SU(2) ORDER                              
Pick Top ORDER     
Scheduling SU(2) renamable $d2 = FMULDrr renamable $d0, renamable $d8, debug-location !468; ep.c:298:60
  Ready @1c
  *** Max MOps 1 at cycle 1
Cycle: 2 TopQ.A
TopQ.A @2c
  Retired: 2
  Executed: 2c
  Critical: 2c, 2 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 3 
Queue TopQ.A: 4 1 
  TopQ.A RemainingLatency 0 + 2c > CritPath 5
  Cand SU(4) ORDER                              
Pick Top TOP-PATH  
Scheduling SU(4) $x0 = ADRP target-flags(aarch64-page) @.str.25, debug-location !471; ep.c:298:9
  Ready @2c
  *** Max MOps 1 at cycle 2
Cycle: 3 TopQ.A
TopQ.A @3c
  Retired: 3
  Executed: 3c
  Critical: 3c, 3 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 3 
Queue TopQ.A: 1 5 
  TopQ.A RemainingLatency 0 + 3c > CritPath 5
  Cand SU(1) ORDER                              
  Cand SU(5) TOP-PATH                  1 cycles 
Pick Top TOP-PATH  
Scheduling SU(5) renamable $x0 = ADDXri $x0, target-flags(aarch64-pageoff, aarch64-nc) @.str.25, 0, debug-location !471; ep.c:298:9
  Ready @3c
  TopQ.A TopLatency SU(5) 1c
  *** Max MOps 1 at cycle 3
Cycle: 4 TopQ.A
TopQ.A @4c
  Retired: 4
  Executed: 4c
  Critical: 4c, 4 MOps
  ExpectedLatency: 1c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 1 3 
  TopQ.A RemainingLatency 0 + 4c > CritPath 5
  Cand SU(1) ORDER                              
  Cand SU(3) TOP-PATH                  1 cycles 
Pick Top TOP-PATH  
Scheduling SU(3) renamable $d1 = FDIVDrr renamable $d2, renamable $d1, debug-location !470; ep.c:298:68
  Ready @4c
  TopQ.A TopLatency SU(3) 4c
  *** Max MOps 1 at cycle 4
Cycle: 5 TopQ.A
TopQ.A @5c
  Retired: 5
  Executed: 5c
  Critical: 5c, 5 MOps
  ExpectedLatency: 4c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 1 
Pick Top ONLY1     
Scheduling SU(1) STURDi renamable $d0, $fp, -168, debug-location !465 :: (store 8 into %ir.tt); ep.c:297:12
  Ready @5c
  *** Max MOps 1 at cycle 5
Cycle: 6 TopQ.A
TopQ.A @6c
  Retired: 6
  Executed: 6c
  Critical: 6c, 6 MOps
  ExpectedLatency: 4c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
*** Final schedule for %bb.51 ***
SU(0):   renamable $d1 = LDURDi $fp, -152, debug-location !469 :: (dereferenceable load 8 from %ir.tm); ep.c:298:70
SU(2):   renamable $d2 = FMULDrr renamable $d0, renamable $d8, debug-location !468; ep.c:298:60
SU(4):   $x0 = ADRP target-flags(aarch64-page) @.str.25, debug-location !471; ep.c:298:9
SU(5):   renamable $x0 = ADDXri $x0, target-flags(aarch64-pageoff, aarch64-nc) @.str.25, 0, debug-location !471; ep.c:298:9
SU(3):   renamable $d1 = FDIVDrr renamable $d2, renamable $d1, debug-location !470; ep.c:298:68
SU(1):   STURDi renamable $d0, $fp, -168, debug-location !465 :: (store 8 into %ir.tt); ep.c:297:12

********** MI Scheduling **********
main:%bb.51 if.end167
  From: renamable $d1 = LDURDi $fp, -152, debug-location !461 :: (dereferenceable load 8 from %ir.tm); ep.c:296:70
    To: BL @printf, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit $x0, implicit $d0, implicit $d1, implicit-def $sp, implicit-def dead $w0, debug-location !463; ep.c:296:9
 RegionInstrs: 6
ScheduleDAGMI::schedule starting
SU(0):   renamable $d1 = LDURDi $fp, -152, debug-location !461 :: (dereferenceable load 8 from %ir.tm); ep.c:296:70
  # preds left       : 0
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 5
  Successors:
    SU(3): Out  Latency=1
    SU(3): Data Latency=4 Reg=$d1
SU(1):   STURDi renamable $d0, $fp, -168, debug-location !457 :: (store 8 into %ir.tt); ep.c:295:12
  # preds left       : 0
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 1
  Depth              : 0
  Height             : 0
SU(2):   renamable $d2 = FMULDrr renamable $d0, renamable $d8, debug-location !460; ep.c:296:60
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 0
  Height             : 2
  Successors:
    SU(3): Data Latency=1 Reg=$d2
SU(3):   renamable $d1 = FDIVDrr renamable $d2, renamable $d1, debug-location !462; ep.c:296:68
  # preds left       : 3
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 4
  Height             : 1
  Predecessors:
    SU(2): Data Latency=1 Reg=$d2
    SU(0): Out  Latency=1
    SU(0): Data Latency=4 Reg=$d1
  Successors:
    ExitSU: Ord  Latency=1 Artificial
SU(4):   $x0 = ADRP target-flags(aarch64-page) @.str.24, debug-location !463; ep.c:296:9
  # preds left       : 0
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 1
  Depth              : 0
  Height             : 2
  Successors:
    SU(5): Out  Latency=1
    SU(5): Data Latency=1 Reg=$x0
SU(5):   renamable $x0 = ADDXri $x0, target-flags(aarch64-pageoff, aarch64-nc) @.str.24, 0, debug-location !463; ep.c:296:9
