Before MISched:
# Machine code for function main: NoPHIs, TracksLiveness
Frame Objects:
  fi#0: size=4, align=4, at location [SP]
  fi#1: size=4, align=4, at location [SP]
  fi#2: size=8, align=8, at location [SP]
  fi#3: size=4, align=4, at location [SP]
  fi#4: size=4, align=4, at location [SP]
  fi#5: size=4, align=4, at location [SP]
  fi#6: size=4, align=4, at location [SP]
  fi#7: size=8, align=8, at location [SP]
  fi#8: size=8, align=8, at location [SP]
  fi#9: size=8, align=8, at location [SP]
  fi#10: size=8, align=8, at location [SP]
  fi#11: size=8, align=8, at location [SP]
  fi#12: size=8, align=8, at location [SP]
  fi#13: size=8, align=8, at location [SP]
  fi#14: size=1, align=4, at location [SP]
  fi#15: size=4, align=4, at location [SP]
  fi#16: size=8, align=8, at location [SP]
  fi#17: size=8, align=8, at location [SP]
  fi#18: size=8, align=8, at location [SP]
  fi#19: size=24, align=16, at location [SP]
  fi#20: size=8, align=8, at location [SP]
Constant Pool:
  cp#0: 0x41D2309CE5400000, align=8
  cp#1: 0x422979CA8D600000, align=8
Function Live Ins: $w0 in %11, $x1 in %12

bb.0.entry:
  successors: %bb.1(0x80000000); %bb.1(100.00%)
TopQ.A @6c
  Retired: 4
  Executed: 6c
  Critical: 4c, 4 MOps
  ExpectedLatency: 4c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
*** Final schedule for %bb.29 ***
SU(0):   renamable $x8 = LDURXi $fp, -72, debug-location !1501 :: (dereferenceable load 8 from %ir.rowstr.addr); cg.c:726:26
SU(1):   renamable $x9 = LDRSWui $sp, 19, debug-location !1503 :: (dereferenceable load 4 from %ir.j); cg.c:726:33
SU(2):   STRWui $wzr, $sp, 3, debug-location !1500 :: (store 4 into %ir.cont40); cg.c:725:24
SU(3):   renamable $w8 = LDRWroX renamable $x8, renamable $x9, 0, 1, debug-location !1501 :: (load 4 from %ir.arrayidx115); cg.c:726:26

Fixup kills for %bb.29
********** MI Scheduling **********
sparse:%bb.30 for.cond116
  From: STRWui killed renamable $w8, $sp, 15, debug-location !DILocation(line: 0, scope: !1502) :: (store 4 into %ir.k); cg.c:0
    To: Bcc 10, %bb.44, implicit $nzcv, debug-location !1512; cg.c:726:17
 RegionInstrs: 7
ScheduleDAGMI::schedule starting
SU(0):   STRWui renamable $w8, $sp, 15, debug-location !DILocation(line: 0, scope: !1502) :: (store 4 into %ir.k); cg.c:0
  # preds left       : 0
  # succs left       : 3
  # rdefs left       : 0
  Latency            : 1
  Depth              : 0
  Height             : 10
  Successors:
    SU(1): Anti Latency=0
    SU(3): Ord  Latency=1 Memory
    SU(5): Ord  Latency=1 Memory
SU(1):   renamable $x8 = LDURXi $fp, -72, debug-location !1508 :: (dereferenceable load 8 from %ir.rowstr.addr); cg.c:726:41
  # preds left       : 1
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 10
  Predecessors:
    SU(0): Anti Latency=0
  Successors:
    SU(4): Out  Latency=1
    SU(4): Data Latency=4 Reg=$x8
SU(2):   renamable $x9 = LDRSWui $sp, 19, debug-location !1509 :: (dereferenceable load 4 from %ir.j); cg.c:726:48
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 10
  Successors:
    SU(4): Data Latency=4 Reg=$x9
SU(3):   renamable $w10 = LDRWui $sp, 15, debug-location !1506 :: (dereferenceable load 4 from %ir.k); cg.c:726:37
  # preds left       : 1
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 4
  Depth              : 1
  Height             : 5
  Predecessors:
    SU(0): Ord  Latency=1 Memory
  Successors:
    SU(6): Data Latency=4 Reg=$w10
SU(4):   renamable $x8 = ADDXrs renamable $x8, renamable $x9, 2, debug-location !1508; cg.c:726:41
  # preds left       : 3
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 1
  Depth              : 4
  Height             : 6
  Predecessors:
    SU(2): Data Latency=4 Reg=$x9
    SU(1): Out  Latency=1
    SU(1): Data Latency=4 Reg=$x8
  Successors:
    SU(5): Out  Latency=1
    SU(5): Data Latency=1 Reg=$x8
SU(5):   renamable $w8 = LDRWui renamable $x8, 1, debug-location !1508 :: (load 4 from %ir.arrayidx119); cg.c:726:41
  # preds left       : 3
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 4
  Depth              : 5
  Height             : 5
  Predecessors:
    SU(4): Out  Latency=1
    SU(4): Data Latency=1 Reg=$x8
    SU(0): Ord  Latency=1 Memory
  Successors:
    SU(6): Data Latency=4 Reg=$w8
SU(6):   $wzr = SUBSWrs renamable $w10, renamable $w8, 0, implicit-def $nzcv, implicit-def $nzcv, debug-location !1512; cg.c:726:17
  # preds left       : 2
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 9
  Height             : 1
  Predecessors:
    SU(5): Data Latency=4 Reg=$w8
    SU(3): Data Latency=4 Reg=$w10
  Successors:
    ExitSU: Ord  Latency=1 Artificial
ExitSU:   Bcc 10, %bb.44, implicit $nzcv, debug-location !1512; cg.c:726:17
  # preds left       : 1
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 0
  Depth              : 10
  Height             : 0
  Predecessors:
    SU(6): Ord  Latency=1 Artificial
Critical Path: (PGS-RR) 10
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 0 2 
  TopQ.A RemainingLatency 0 + 0c > CritPath 10
  Cand SU(0) ORDER                              
Pick Top ORDER     
Scheduling SU(0) STRWui renamable $w8, $sp, 15, debug-location !DILocation(line: 0, scope: !1502) :: (store 4 into %ir.k); cg.c:0
  Ready @0c
  TopQ.A BotLatency SU(0) 10c
  *** Max MOps 1 at cycle 0
Cycle: 1 TopQ.A
TopQ.A @1c
  Retired: 1
  Executed: 1c
  Critical: 1c, 1 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 2 1 3 
  TopQ.A RemainingLatency 0 + 1c > CritPath 10
  Cand SU(2) ORDER                              
  Cand SU(1) ORDER                              
Pick Top TOP-PATH  
Scheduling SU(1) renamable $x8 = LDURXi $fp, -72, debug-location !1508 :: (dereferenceable load 8 from %ir.rowstr.addr); cg.c:726:41
  Ready @1c
  TopQ.A BotLatency SU(1) 10c
  *** Max MOps 1 at cycle 1
Cycle: 2 TopQ.A
TopQ.A @2c
  Retired: 2
  Executed: 2c
  Critical: 2c, 2 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 2 3 
  TopQ.A RemainingLatency 0 + 2c > CritPath 10
  Cand SU(2) ORDER                              
Pick Top TOP-PATH  
Scheduling SU(2) renamable $x9 = LDRSWui $sp, 19, debug-location !1509 :: (dereferenceable load 4 from %ir.j); cg.c:726:48
  Ready @2c
  TopQ.A BotLatency SU(2) 10c
  *** Max MOps 1 at cycle 2
Cycle: 3 TopQ.A
TopQ.A @3c
  Retired: 3
  Executed: 3c
  Critical: 3c, 3 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 4 
Queue TopQ.A: 3 
Pick Top ONLY1     
Scheduling SU(3) renamable $w10 = LDRWui $sp, 15, debug-location !1506 :: (dereferenceable load 4 from %ir.k); cg.c:726:37
  Ready @3c
  TopQ.A TopLatency SU(3) 1c
  *** Max MOps 1 at cycle 3
Cycle: 4 TopQ.A
TopQ.A @4c
  Retired: 4
  Executed: 4c
  Critical: 4c, 4 MOps
  ExpectedLatency: 1c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Cycle: 6 TopQ.A
Queue TopQ.P: 
Queue TopQ.A: 4 
Pick Top ONLY1     
Scheduling SU(4) renamable $x8 = ADDXrs renamable $x8, renamable $x9, 2, debug-location !1508; cg.c:726:41
  Ready @6c
  TopQ.A TopLatency SU(4) 4c
  *** Max MOps 1 at cycle 6
Cycle: 7 TopQ.A
TopQ.A @7c
  Retired: 5
  Executed: 7c
  Critical: 5c, 5 MOps
  ExpectedLatency: 4c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 5 
Pick Top ONLY1     
Scheduling SU(5) renamable $w8 = LDRWui renamable $x8, 1, debug-location !1508 :: (load 4 from %ir.arrayidx119); cg.c:726:41
  Ready @7c
  TopQ.A TopLatency SU(5) 5c
  *** Max MOps 1 at cycle 7
Cycle: 8 TopQ.A
TopQ.A @8c
  Retired: 6
  Executed: 8c
  Critical: 6c, 6 MOps
  ExpectedLatency: 5c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Cycle: 11 TopQ.A
Queue TopQ.P: 
Queue TopQ.A: 6 
Pick Top ONLY1     
Scheduling SU(6) $wzr = SUBSWrs renamable $w10, renamable $w8, 0, implicit-def $nzcv, implicit-def $nzcv, debug-location !1512; cg.c:726:17
  Ready @11c
  TopQ.A TopLatency SU(6) 9c
  *** Max MOps 1 at cycle 11
Cycle: 12 TopQ.A
TopQ.A @12c
  Retired: 7
  Executed: 12c
  Critical: 7c, 7 MOps
  ExpectedLatency: 9c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
*** Final schedule for %bb.30 ***
SU(0):   STRWui renamable $w8, $sp, 15, debug-location !DILocation(line: 0, scope: !1502) :: (store 4 into %ir.k); cg.c:0
SU(1):   renamable $x8 = LDURXi $fp, -72, debug-location !1508 :: (dereferenceable load 8 from %ir.rowstr.addr); cg.c:726:41
SU(2):   renamable $x9 = LDRSWui $sp, 19, debug-location !1509 :: (dereferenceable load 4 from %ir.j); cg.c:726:48
SU(3):   renamable $w10 = LDRWui $sp, 15, debug-location !1506 :: (dereferenceable load 4 from %ir.k); cg.c:726:37
SU(4):   renamable $x8 = ADDXrs renamable $x8, renamable $x9, 2, debug-location !1508; cg.c:726:41
SU(5):   renamable $w8 = LDRWui renamable $x8, 1, debug-location !1508 :: (load 4 from %ir.arrayidx119); cg.c:726:41
SU(6):   $wzr = SUBSWrs renamable $w10, renamable $w8, 0, implicit-def $nzcv, implicit-def $nzcv, debug-location !1512; cg.c:726:17

Fixup kills for %bb.30
********** MI Scheduling **********
sparse:%bb.31 for.body122
  From: renamable $x8 = LDRXui renamable $x20, 0, debug-location !1513 :: (dereferenceable load 8 from %ir.colidx.addr); cg.c:727:25
    To: Bcc 13, %bb.37, implicit $nzcv, debug-location !1519; cg.c:727:25
 RegionInstrs: 5
ScheduleDAGMI::schedule starting
SU(0):   renamable $x8 = LDRXui renamable $x20, 0, debug-location !1513 :: (dereferenceable load 8 from %ir.colidx.addr); cg.c:727:25
  # preds left       : 0
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 9
  Successors:
    SU(2): Out  Latency=1
    SU(2): Data Latency=4 Reg=$x8
SU(1):   renamable $x9 = LDRSWui $sp, 15, debug-location !1516 :: (dereferenceable load 4 from %ir.k); cg.c:727:32
  # preds left       : 0
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 9
  Successors:
    SU(3): Out  Latency=1
    SU(2): Data Latency=4 Reg=$x9
SU(2):   renamable $w8 = LDRWroX renamable $x8, renamable $x9, 0, 1, debug-location !1513 :: (load 4 from %ir.arrayidx124); cg.c:727:25
  # preds left       : 3
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 4
  Depth              : 4
  Height             : 5
  Predecessors:
    SU(1): Data Latency=4 Reg=$x9
    SU(0): Out  Latency=1
    SU(0): Data Latency=4 Reg=$x8
  Successors:
    SU(4): Data Latency=4 Reg=$w8
    SU(3): Anti Latency=0
SU(3):   renamable $w9 = LDRWui $sp, 12, debug-location !1517 :: (dereferenceable load 4 from %ir.jcol); cg.c:727:37
  # preds left       : 2
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 4
  Depth              : 4
  Height             : 5
  Predecessors:
    SU(2): Anti Latency=0
    SU(1): Out  Latency=1
  Successors:
    SU(4): Data Latency=4 Reg=$w9
SU(4):   $wzr = SUBSWrs renamable $w8, renamable $w9, 0, implicit-def $nzcv, implicit-def $nzcv, debug-location !1519; cg.c:727:25
  # preds left       : 2
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 8
  Height             : 1
  Predecessors:
    SU(3): Data Latency=4 Reg=$w9
    SU(2): Data Latency=4 Reg=$w8
  Successors:
    ExitSU: Ord  Latency=1 Artificial
ExitSU:   Bcc 13, %bb.37, implicit $nzcv, debug-location !1519; cg.c:727:25
  # preds left       : 1
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 0
  Depth              : 9
  Height             : 0
  Predecessors:
    SU(4): Ord  Latency=1 Artificial
Critical Path: (PGS-RR) 9
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 0 1 
  TopQ.A RemainingLatency 0 + 0c > CritPath 9
  Cand SU(0) ORDER                              
Pick Top ORDER     
Scheduling SU(0) renamable $x8 = LDRXui renamable $x20, 0, debug-location !1513 :: (dereferenceable load 8 from %ir.colidx.addr); cg.c:727:25
  Ready @0c
  TopQ.A BotLatency SU(0) 9c
  *** Max MOps 1 at cycle 0
Cycle: 1 TopQ.A
TopQ.A @1c
  Retired: 1
  Executed: 1c
  Critical: 1c, 1 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 1 
Pick Top ONLY1     
Scheduling SU(1) renamable $x9 = LDRSWui $sp, 15, debug-location !1516 :: (dereferenceable load 4 from %ir.k); cg.c:727:32
  Ready @1c
  TopQ.A BotLatency SU(1) 9c
  *** Max MOps 1 at cycle 1
Cycle: 2 TopQ.A
TopQ.A @2c
  Retired: 2
  Executed: 2c
  Critical: 2c, 2 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Cycle: 5 TopQ.A
Queue TopQ.P: 
Queue TopQ.A: 2 
Pick Top ONLY1     
Scheduling SU(2) renamable $w8 = LDRWroX renamable $x8, renamable $x9, 0, 1, debug-location !1513 :: (load 4 from %ir.arrayidx124); cg.c:727:25
  Ready @5c
  TopQ.A TopLatency SU(2) 4c
  *** Max MOps 1 at cycle 5
Cycle: 6 TopQ.A
TopQ.A @6c
  Retired: 3
  Executed: 6c
  Critical: 3c, 3 MOps
  ExpectedLatency: 4c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 3 
Pick Top ONLY1     
Scheduling SU(3) renamable $w9 = LDRWui $sp, 12, debug-location !1517 :: (dereferenceable load 4 from %ir.jcol); cg.c:727:37
  Ready @6c
  TopQ.A BotLatency SU(3) 5c
  *** Max MOps 1 at cycle 6
Cycle: 7 TopQ.A
TopQ.A @7c
  Retired: 4
  Executed: 7c
  Critical: 4c, 4 MOps
  ExpectedLatency: 4c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Cycle: 10 TopQ.A
Queue TopQ.P: 
Queue TopQ.A: 4 
Pick Top ONLY1     
Scheduling SU(4) $wzr = SUBSWrs renamable $w8, renamable $w9, 0, implicit-def $nzcv, implicit-def $nzcv, debug-location !1519; cg.c:727:25
  Ready @10c
  TopQ.A TopLatency SU(4) 8c
  *** Max MOps 1 at cycle 10
Cycle: 11 TopQ.A
TopQ.A @11c
  Retired: 5
  Executed: 11c
  Critical: 5c, 5 MOps
  ExpectedLatency: 8c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
*** Final schedule for %bb.31 ***
SU(0):   renamable $x8 = LDRXui renamable $x20, 0, debug-location !1513 :: (dereferenceable load 8 from %ir.colidx.addr); cg.c:727:25
SU(1):   renamable $x9 = LDRSWui $sp, 15, debug-location !1516 :: (dereferenceable load 4 from %ir.k); cg.c:727:32
SU(2):   renamable $w8 = LDRWroX renamable $x8, renamable $x9, 0, 1, debug-location !1513 :: (load 4 from %ir.arrayidx124); cg.c:727:25
SU(3):   renamable $w9 = LDRWui $sp, 12, debug-location !1517 :: (dereferenceable load 4 from %ir.jcol); cg.c:727:37
SU(4):   $wzr = SUBSWrs renamable $w8, renamable $w9, 0, implicit-def $nzcv, implicit-def $nzcv, debug-location !1519; cg.c:727:25

Fixup kills for %bb.31
********** MI Scheduling **********
sparse:%bb.32 if.then127
  From: renamable $x8 = LDURXi $fp, -72, debug-location !1520 :: (dereferenceable load 8 from %ir.rowstr.addr); cg.c:731:35
    To: End RegionInstrs: 5
ScheduleDAGMI::schedule starting
SU(0):   renamable $x8 = LDURXi $fp, -72, debug-location !1520 :: (dereferenceable load 8 from %ir.rowstr.addr); cg.c:731:35
  # preds left       : 0
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 10
  Successors:
    SU(2): Out  Latency=1
    SU(2): Data Latency=4 Reg=$x8
SU(1):   renamable $x9 = LDRSWui $sp, 19, debug-location !1523 :: (dereferenceable load 4 from %ir.j); cg.c:731:42
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 10
  Successors:
    SU(2): Data Latency=4 Reg=$x9
SU(2):   renamable $x8 = ADDXrs renamable $x8, renamable $x9, 2, debug-location !1520; cg.c:731:35
  # preds left       : 3
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 1
  Depth              : 4
  Height             : 6
  Predecessors:
    SU(1): Data Latency=4 Reg=$x9
    SU(0): Out  Latency=1
    SU(0): Data Latency=4 Reg=$x8
  Successors:
    SU(3): Out  Latency=1
    SU(3): Data Latency=1 Reg=$x8
SU(3):   renamable $w8 = LDRWui renamable $x8, 1, debug-location !1520 :: (load 4 from %ir.arrayidx130); cg.c:731:35
  # preds left       : 2
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 4
  Depth              : 5
  Height             : 5
  Predecessors:
    SU(2): Out  Latency=1
    SU(2): Data Latency=1 Reg=$x8
  Successors:
    SU(4): Out  Latency=1
    SU(4): Data Latency=4 Reg=$w8
SU(4):   renamable $w8 = SUBWri renamable $w8, 2, 0, debug-location !1525; cg.c:731:49
  # preds left       : 2
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 9
  Height             : 1
  Predecessors:
    SU(3): Out  Latency=1
    SU(3): Data Latency=4 Reg=$w8
  Successors:
    ExitSU: Ord  Latency=1 Artificial
Critical Path: (PGS-RR) 10
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 0 1 
  TopQ.A RemainingLatency 0 + 0c > CritPath 10
  Cand SU(0) ORDER                              
Pick Top ORDER     
Scheduling SU(0) renamable $x8 = LDURXi $fp, -72, debug-location !1520 :: (dereferenceable load 8 from %ir.rowstr.addr); cg.c:731:35
  Ready @0c
  TopQ.A BotLatency SU(0) 10c
  *** Max MOps 1 at cycle 0
Cycle: 1 TopQ.A
TopQ.A @1c
  Retired: 1
  Executed: 1c
  Critical: 1c, 1 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 1 
Pick Top ONLY1     
Scheduling SU(1) renamable $x9 = LDRSWui $sp, 19, debug-location !1523 :: (dereferenceable load 4 from %ir.j); cg.c:731:42
  Ready @1c
  TopQ.A BotLatency SU(1) 10c
  *** Max MOps 1 at cycle 1
Cycle: 2 TopQ.A
TopQ.A @2c
  Retired: 2
  Executed: 2c
  Critical: 2c, 2 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Cycle: 5 TopQ.A
Queue TopQ.P: 
Queue TopQ.A: 2 
Pick Top ONLY1     
Scheduling SU(2) renamable $x8 = ADDXrs renamable $x8, renamable $x9, 2, debug-location !1520; cg.c:731:35
  Ready @5c
  TopQ.A TopLatency SU(2) 4c
  *** Max MOps 1 at cycle 5
Cycle: 6 TopQ.A
TopQ.A @6c
  Retired: 3
  Executed: 6c
  Critical: 3c, 3 MOps
  ExpectedLatency: 4c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 3 
Pick Top ONLY1     
Scheduling SU(3) renamable $w8 = LDRWui renamable $x8, 1, debug-location !1520 :: (load 4 from %ir.arrayidx130); cg.c:731:35
  Ready @6c
  TopQ.A TopLatency SU(3) 5c
  *** Max MOps 1 at cycle 6
Cycle: 7 TopQ.A
TopQ.A @7c
  Retired: 4
  Executed: 7c
  Critical: 4c, 4 MOps
  ExpectedLatency: 5c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Cycle: 10 TopQ.A
Queue TopQ.P: 
Queue TopQ.A: 4 
Pick Top ONLY1     
Scheduling SU(4) renamable $w8 = SUBWri renamable $w8, 2, 0, debug-location !1525; cg.c:731:49
  Ready @10c
  TopQ.A TopLatency SU(4) 9c
  *** Max MOps 1 at cycle 10
Cycle: 11 TopQ.A
TopQ.A @11c
  Retired: 5
  Executed: 11c
  Critical: 5c, 5 MOps
  ExpectedLatency: 9c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
*** Final schedule for %bb.32 ***
SU(0):   renamable $x8 = LDURXi $fp, -72, debug-location !1520 :: (dereferenceable load 8 from %ir.rowstr.addr); cg.c:731:35
SU(1):   renamable $x9 = LDRSWui $sp, 19, debug-location !1523 :: (dereferenceable load 4 from %ir.j); cg.c:731:42
SU(2):   renamable $x8 = ADDXrs renamable $x8, renamable $x9, 2, debug-location !1520; cg.c:731:35
SU(3):   renamable $w8 = LDRWui renamable $x8, 1, debug-location !1520 :: (load 4 from %ir.arrayidx130); cg.c:731:35
SU(4):   renamable $w8 = SUBWri renamable $w8, 2, 0, debug-location !1525; cg.c:731:49

Fixup kills for %bb.32
********** MI Scheduling **********
sparse:%bb.33 for.cond132
  From: STRWui renamable $w8, $sp, 14, debug-location !DILocation(line: 0, scope: !1521) :: (store 4 into %ir.kk); cg.c:0
    To: Bcc 11, %bb.42, implicit $nzcv, debug-location !1532; cg.c:731:25
 RegionInstrs: 4
ScheduleDAGMI::schedule starting
SU(0):   STRWui renamable $w8, $sp, 14, debug-location !DILocation(line: 0, scope: !1521) :: (store 4 into %ir.kk); cg.c:0
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 0
  Height             : 2
  Successors:
    SU(1): Anti Latency=0
SU(1):   $w8 = ORRWrs $wzr, renamable $w8, 0, debug-location !1528; cg.c:731:54
  # preds left       : 1
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 0
  Height             : 2
  Predecessors:
    SU(0): Anti Latency=0
  Successors:
    SU(3): Data Latency=1 Reg=$w8
SU(2):   renamable $w9 = LDRWui $sp, 15, debug-location !1530 :: (dereferenceable load 4 from %ir.k); cg.c:731:60
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 5
  Successors:
    SU(3): Data Latency=4 Reg=$w9
SU(3):   $wzr = SUBSWrs renamable $w8, renamable $w9, 0, implicit-def $nzcv, implicit-def $nzcv, debug-location !1532; cg.c:731:25
  # preds left       : 2
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 4
  Height             : 1
  Predecessors:
    SU(2): Data Latency=4 Reg=$w9
    SU(1): Data Latency=1 Reg=$w8
  Successors:
    ExitSU: Ord  Latency=1 Artificial
ExitSU:   Bcc 11, %bb.42, implicit $nzcv, debug-location !1532; cg.c:731:25
  # preds left       : 1
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 0
  Depth              : 5
  Height             : 0
  Predecessors:
    SU(3): Ord  Latency=1 Artificial
Critical Path: (PGS-RR) 5
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 0 2 
  TopQ.A RemainingLatency 0 + 0c > CritPath 5
  Cand SU(0) ORDER                              
  Cand SU(2) TOP-PATH                  5 cycles 
Pick Top TOP-PATH  
Scheduling SU(2) renamable $w9 = LDRWui $sp, 15, debug-location !1530 :: (dereferenceable load 4 from %ir.k); cg.c:731:60
  Ready @0c
  TopQ.A BotLatency SU(2) 5c
  *** Max MOps 1 at cycle 0
Cycle: 1 TopQ.A
TopQ.A @1c
  Retired: 1
  Executed: 1c
  Critical: 1c, 1 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 0 
Pick Top ONLY1     
Scheduling SU(0) STRWui renamable $w8, $sp, 14, debug-location !DILocation(line: 0, scope: !1521) :: (store 4 into %ir.kk); cg.c:0
  Ready @1c
  *** Max MOps 1 at cycle 1
Cycle: 2 TopQ.A
TopQ.A @2c
  Retired: 2
  Executed: 2c
  Critical: 2c, 2 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 1 
Pick Top ONLY1     
Scheduling SU(1) $w8 = ORRWrs $wzr, renamable $w8, 0, debug-location !1528; cg.c:731:54
  Ready @2c
  *** Max MOps 1 at cycle 2
Cycle: 3 TopQ.A
TopQ.A @3c
  Retired: 3
  Executed: 3c
  Critical: 3c, 3 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Cycle: 4 TopQ.A
Queue TopQ.P: 
Queue TopQ.A: 3 
Pick Top ONLY1     
Scheduling SU(3) $wzr = SUBSWrs renamable $w8, renamable $w9, 0, implicit-def $nzcv, implicit-def $nzcv, debug-location !1532; cg.c:731:25
  Ready @4c
  TopQ.A TopLatency SU(3) 4c
  *** Max MOps 1 at cycle 4
Cycle: 5 TopQ.A
TopQ.A @5c
  Retired: 4
  Executed: 5c
  Critical: 4c, 4 MOps
  ExpectedLatency: 4c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
*** Final schedule for %bb.33 ***
SU(2):   renamable $w9 = LDRWui $sp, 15, debug-location !1530 :: (dereferenceable load 4 from %ir.k); cg.c:731:60
SU(0):   STRWui renamable $w8, $sp, 14, debug-location !DILocation(line: 0, scope: !1521) :: (store 4 into %ir.kk); cg.c:0
SU(1):   $w8 = ORRWrs $wzr, renamable $w8, 0, debug-location !1528; cg.c:731:54
SU(3):   $wzr = SUBSWrs renamable $w8, renamable $w9, 0, implicit-def $nzcv, implicit-def $nzcv, debug-location !1532; cg.c:731:25

Fixup kills for %bb.33
********** MI Scheduling **********
sparse:%bb.34 for.body135
  From: renamable $x8 = LDRXui renamable $x20, 0, debug-location !1533 :: (dereferenceable load 8 from %ir.colidx.addr); cg.c:732:33
    To: TBNZW killed renamable $w8, 31, %bb.36, debug-location !1538; cg.c:732:33
 RegionInstrs: 3
ScheduleDAGMI::schedule starting
SU(0):   renamable $x8 = LDRXui renamable $x20, 0, debug-location !1533 :: (dereferenceable load 8 from %ir.colidx.addr); cg.c:732:33
  # preds left       : 0
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 8
  Successors:
    SU(2): Out  Latency=1
    SU(2): Data Latency=4 Reg=$x8
SU(1):   renamable $x9 = LDRSWui $sp, 14, debug-location !1536 :: (dereferenceable load 4 from %ir.kk); cg.c:732:40
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 8
  Successors:
    SU(2): Data Latency=4 Reg=$x9
SU(2):   renamable $w8 = LDRWroX renamable $x8, renamable $x9, 0, 1, debug-location !1533 :: (load 4 from %ir.arrayidx137); cg.c:732:33
  # preds left       : 3
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 4
  Depth              : 4
  Height             : 4
  Predecessors:
    SU(1): Data Latency=4 Reg=$x9
    SU(0): Out  Latency=1
    SU(0): Data Latency=4 Reg=$x8
