Before MISched:
# Machine code for function main: NoPHIs, TracksLiveness
Frame Objects:
  fi#0: size=4, align=4, at location [SP+8]
  fi#1: size=8, align=8, at location [SP+8]
  fi#2: size=8, align=8, at location [SP+8]
  fi#3: size=8, align=8, at location [SP+8]
  fi#4: size=8, align=8, at location [SP+8]
  fi#5: size=8, align=8, at location [SP+8]
  fi#6: size=8, align=8, at location [SP+8]
  fi#7: size=8, align=8, at location [SP+8]
  fi#8: size=8, align=8, at location [SP+8]
  fi#9: size=8, align=8, at location [SP+8]
  fi#10: size=8, align=8, at location [SP+8]
  fi#11: size=8, align=8, at location [SP+8]
  fi#12: size=8, align=8, at location [SP+8]
  fi#13: size=8, align=8, at location [SP+8]
  fi#14: size=8, align=8, at location [SP+8]
  fi#15: size=8, align=8, at location [SP+8]
  fi#16: size=8, align=8, at location [SP+8]
  fi#17: size=8, align=8, at location [SP+8]
  fi#18: size=4, align=4, at location [SP+8]
  fi#19: size=4, align=4, at location [SP+8]
  fi#20: size=4, align=4, at location [SP+8]
  fi#21: size=4, align=4, at location [SP+8]
  fi#22: size=4, align=4, at location [SP+8]
  fi#23: size=4, align=4, at location [SP+8]
  fi#24: size=4, align=4, at location [SP+8]
  fi#25: size=4, align=4, at location [SP+8]
  fi#26: size=4, align=4, at location [SP+8]
  fi#27: size=4, align=4, at location [SP+8]
  fi#28: size=4, align=4, at location [SP+8]
  fi#29: size=24, align=16, at location [SP+8]
  fi#30: size=16, align=16, at location [SP+8]
  fi#31: size=8, align=8, at location [SP+8]
Constant Pool:
  cp#0: 2.000000e+00, align=8
  cp#1: 3.100000e+01, align=8
  cp#2: 1.000000e+00, align=8
  cp#3: 0x41D2309CE5400000, align=8
  cp#4: <double 0x7FFFFFFFFFFFFFFF, double 0x7FFFFFFFFFFFFFFF>, align=16
  cp#5: 1.000000e-08, align=8
  cp#6: 1.000000e+06, align=8
  cp#7: 1.000000e+02, align=8
  cp#8: -2.000000e+00, align=8

bb.0.entry:
  successors: %bb.1(0x30000000), %bb.2(0x50000000); %bb.1(37.50%), %bb.2(62.50%)
480B	  %20:fr64 = MOVSDrm_alt $rip, 1, $noreg, %const.0, $noreg :: (load 8 from constant-pool)
496B	  %21:fr64 = MOVSDrm_alt $rip, 1, $noreg, %const.1, $noreg :: (load 8 from constant-pool)
512B	  $xmm0 = COPY %20:fr64, debug-location !119; ep.c:102:30
528B	  $xmm1 = COPY %21:fr64, debug-location !119; ep.c:102:30
544B	  CALL64pcrel32 @pow, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit $xmm0, implicit killed $xmm1, implicit-def $rsp, implicit-def $ssp, implicit-def $xmm0, debug-location !119; ep.c:102:30
560B	  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !119; ep.c:102:30
576B	  %22:fr64 = COPY $xmm0, debug-location !119; ep.c:102:30
592B	  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !120; ep.c:102:5
624B	  %24:gr64_nosp = LEA64r %stack.30.size, 1, $noreg, 0, $noreg
672B	  $rsi = MOV32ri64 @.str.2, debug-location !120; ep.c:102:5
680B	  $rdi = COPY %24:gr64_nosp, debug-location !120; ep.c:102:5
688B	  $xmm0 = COPY %22:fr64, debug-location !120; ep.c:102:5
704B	  $al = MOV8ri 1, debug-location !120; ep.c:102:5
720B	  CALL64pcrel32 @sprintf, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit $rdi, implicit $rsi, implicit $xmm0, implicit killed $al, implicit-def $rsp, implicit-def $ssp, implicit-def dead $eax, debug-location !120; ep.c:102:5
736B	  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !120; ep.c:102:5
752B	  MOV32mi %stack.26.j, 1, $noreg, 0, $noreg, 14, debug-location !121 :: (store 4 into %ir.j); ep.c:103:7
768B	  CMP8mi %stack.30.size, 1, $noreg, 14, $noreg, 46, implicit-def $eflags, debug-location !125 :: (load 1 from %ir.arrayidx, align 2); ep.c:104:17
784B	  JCC_1 %bb.5, 5, implicit $eflags, debug-location !126; ep.c:104:9
800B	  JMP_1 %bb.4, debug-location !126; ep.c:104:9

816B	bb.4.if.then6:
	; predecessors: %bb.3
	  successors: %bb.5(0x80000000); %bb.5(100.00%)

832B	  DEC32m %stack.26.j, 1, $noreg, 0, $noreg, implicit-def dead $eflags, debug-location !127 :: (store 4 into %ir.j), (dereferenceable load 4 from %ir.j); ep.c:105:10

848B	bb.5.if.end7:
	; predecessors: %bb.3, %bb.4
	  successors: %bb.6(0x80000000); %bb.6(100.00%)

864B	  %29:gr64 = MOVSX64rm32 %stack.26.j, 1, $noreg, 0, $noreg, debug-location !129 :: (dereferenceable load 4 from %ir.j); ep.c:106:10
880B	  MOV8mi %29:gr64, 1, %24:gr64_nosp, 1, $noreg, 0, debug-location !132 :: (store 1 into %ir.arrayidx9); ep.c:106:17
896B	  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !133; ep.c:107:5
960B	  $rdi = MOV32ri64 @.str.3, debug-location !133; ep.c:107:5
976B	  dead $eax = MOV32r0 implicit-def dead $eflags, implicit-def $al, debug-location !133; ep.c:107:5
992B	  CALL64pcrel32 @printf, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit $rdi, implicit killed $al, implicit-def $rsp, implicit-def $ssp, implicit-def dead $eax, debug-location !133; ep.c:107:5
1008B	  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !133; ep.c:107:5
1024B	  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !135; ep.c:108:5
1056B	  $rdi = MOV32ri64 @.str.4, debug-location !135; ep.c:108:5
1072B	  $rsi = COPY %24:gr64_nosp, debug-location !135; ep.c:108:5
1088B	  dead $eax = MOV32r0 implicit-def dead $eflags, implicit-def $al, debug-location !135; ep.c:108:5
1104B	  CALL64pcrel32 @printf, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit $rdi, implicit $rsi, implicit killed $al, implicit-def $rsp, implicit-def $ssp, implicit-def dead $eax, debug-location !135; ep.c:108:5
1120B	  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !135; ep.c:108:5
1136B	  MOV32mi %stack.27.verified, 1, $noreg, 0, $noreg, 0, debug-location !136 :: (store 4 into %ir.verified); ep.c:110:14
1152B	  MOV32mi %stack.18.np, 1, $noreg, 0, $noreg, 16384, debug-location !137 :: (store 4 into %ir.np); ep.c:118:8
1168B	  %37:gr64 = LEA64r %stack.29.dum, 1, $noreg, 8, $noreg, debug-location !139; ep.c:127:24
1184B	  %38:fr64 = MOVSDrm_alt %stack.29.dum, 1, $noreg, 8, $noreg, debug-location !139 :: (dereferenceable load 8 from %ir.arrayidx14); ep.c:127:24
1200B	  %39:gr64 = nuw LEA64r %stack.29.dum, 1, $noreg, 16, $noreg, debug-location !140; ep.c:127:33
1216B	  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !141; ep.c:127:5
1232B	  %40:gr64 = LEA64r %stack.29.dum, 1, $noreg, 0, $noreg
1248B	  $edi = MOV32r0 implicit-def dead $eflags, debug-location !141; ep.c:127:5
1264B	  $rsi = COPY %40:gr64, debug-location !141; ep.c:127:5
1280B	  $xmm0 = COPY %38:fr64, debug-location !141; ep.c:127:5
1296B	  $rdx = COPY %39:gr64, debug-location !141; ep.c:127:5
1312B	  CALL64pcrel32 @vranlc, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit $edi, implicit $rsi, implicit $xmm0, implicit killed $rdx, implicit-def $rsp, implicit-def $ssp, debug-location !141; ep.c:127:5
1328B	  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !141; ep.c:127:5
1344B	  %41:fr64 = MOVSDrm_alt %stack.29.dum, 1, $noreg, 16, $noreg, debug-location !143 :: (dereferenceable load 8 from %ir.arrayidx17, align 16); ep.c:128:30
1360B	  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !144; ep.c:128:14
1376B	  $rdi = COPY %37:gr64, debug-location !144; ep.c:128:14
1392B	  $xmm0 = COPY %41:fr64, debug-location !144; ep.c:128:14
1408B	  CALL64pcrel32 @randlc, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit $rdi, implicit $xmm0, implicit-def $rsp, implicit-def $ssp, implicit-def $xmm0, debug-location !144; ep.c:128:14
1424B	  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !144; ep.c:128:14
1440B	  %42:fr64 = COPY $xmm0, debug-location !144; ep.c:128:14
1456B	  MOVSDmr %stack.29.dum, 1, $noreg, 0, $noreg, %42:fr64, debug-location !146 :: (store 8 into %ir.arrayidx195, align 16); ep.c:128:12
1472B	  MOV32mi %stack.19.i, 1, $noreg, 0, $noreg, 0, debug-location !147 :: (store 4 into %ir.i); ep.c:129:12
1488B	  %237:gr64 = MOV64ri -3135276447761457362

1504B	bb.6.for.cond:
	; predecessors: %bb.5, %bb.7
	  successors: %bb.7(0x7c000000), %bb.8(0x04000000); %bb.7(96.88%), %bb.8(3.12%)

1520B	  CMP32mi %stack.19.i, 1, $noreg, 0, $noreg, 131071, implicit-def $eflags, debug-location !152 :: (dereferenceable load 4 from %ir.i); ep.c:129:19
1536B	  JCC_1 %bb.8, 15, implicit $eflags, debug-location !153; ep.c:129:5
1552B	  JMP_1 %bb.7, debug-location !153; ep.c:129:5

1568B	bb.7.for.body:
	; predecessors: %bb.6
	  successors: %bb.6(0x80000000); %bb.6(100.00%)

1584B	  %249:gr64_nosp = MOVSX64rm32 %stack.19.i, 1, $noreg, 0, $noreg, debug-location !154 :: (dereferenceable load 4 from %ir.i); ep.c:130:11
1616B	  MOV64mr $noreg, 8, %249:gr64_nosp, @x, $noreg, %237:gr64, debug-location !157 :: (store 8 into %ir.arrayidx23); ep.c:130:14
1648B	  %238:gr32 = LEA64_32r %249:gr64_nosp, 1, $noreg, 1, $noreg, debug-location !158; ep.c:129:30
1664B	  MOV32mr %stack.19.i, 1, $noreg, 0, $noreg, %238:gr32, debug-location !158 :: (store 4 into %ir.i); ep.c:129:30
1680B	  JMP_1 %bb.6, debug-location !159; ep.c:129:5

1696B	bb.8.for.end:
	; predecessors: %bb.6
	  successors: %bb.9(0x40000000), %bb.10(0x40000000); %bb.9(50.00%), %bb.10(50.00%)

1712B	  %0:fr64 = MOVSDrm_alt $rip, 1, $noreg, %const.2, $noreg :: (load 8 from constant-pool)
1728B	  %45:gr8 = MOV8ri 1
1744B	  TEST8rr %45:gr8, %45:gr8, implicit-def $eflags, debug-location !164; ep.c:132:12
1760B	  JCC_1 %bb.10, 4, implicit $eflags, debug-location !164; ep.c:132:12

1776B	bb.9:
	; predecessors: %bb.8
	  successors: %bb.11(0x80000000); %bb.11(100.00%)

1792B	  %245:fr64 = SQRTSDr %0:fr64
1824B	  JMP_1 %bb.11

1840B	bb.10.call.sqrt:
	; predecessors: %bb.8
	  successors: %bb.11(0x80000000); %bb.11(100.00%)

1856B	  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !164; ep.c:132:12
1872B	  $xmm0 = COPY %0:fr64, debug-location !164; ep.c:132:12
1888B	  CALL64pcrel32 @sqrt, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit $xmm0, implicit-def $rsp, implicit-def $ssp, implicit-def $xmm0, debug-location !164; ep.c:132:12
1904B	  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !164; ep.c:132:12
1920B	  %245:fr64 = COPY $xmm0, debug-location !164; ep.c:132:12

1968B	bb.11.for.end.split:
	; predecessors: %bb.10, %bb.9
	  successors: %bb.12(0x80000000); %bb.12(100.00%)

2000B	  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !164; ep.c:132:12
2016B	  $xmm0 = COPY %245:fr64, debug-location !164; ep.c:132:12
2032B	  CALL64pcrel32 @log, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit $xmm0, implicit-def $rsp, implicit-def $ssp, implicit-def $xmm0, debug-location !164; ep.c:132:12
2048B	  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !164; ep.c:132:12
2064B	  %47:fr64 = COPY $xmm0, debug-location !164; ep.c:132:12
2080B	  MOVSDmr %stack.1.Mops, 1, $noreg, 0, $noreg, %47:fr64, debug-location !165 :: (store 8 into %ir.Mops); ep.c:132:10
2096B	  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !166; ep.c:134:5
2128B	  $edi = MOV32r0 implicit-def dead $eflags, debug-location !166; ep.c:134:5
2144B	  CALL64pcrel32 @timer_clear, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit $edi, implicit-def $rsp, implicit-def $ssp, debug-location !166; ep.c:134:5
2160B	  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !166; ep.c:134:5
2176B	  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !167; ep.c:135:5
2208B	  $edi = MOV32ri 1, debug-location !167; ep.c:135:5
2224B	  CALL64pcrel32 @timer_clear, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit $edi, implicit-def $rsp, implicit-def $ssp, debug-location !167; ep.c:135:5
2240B	  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !167; ep.c:135:5
2256B	  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !168; ep.c:136:5
2288B	  $edi = MOV32ri 2, debug-location !168; ep.c:136:5
2304B	  CALL64pcrel32 @timer_clear, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit $edi, implicit-def $rsp, implicit-def $ssp, debug-location !168; ep.c:136:5
2320B	  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !168; ep.c:136:5
2336B	  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !169; ep.c:137:5
2352B	  $edi = MOV32r0 implicit-def dead $eflags, debug-location !169; ep.c:137:5
2368B	  CALL64pcrel32 @timer_start, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit $edi, implicit-def $rsp, implicit-def $ssp, debug-location !169; ep.c:137:5
2384B	  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !169; ep.c:137:5
2400B	  %51:gr64 = MOV64ri 4742906807993761792
2416B	  MOV64mr %stack.2.t1, 1, $noreg, 0, $noreg, %51:gr64, debug-location !170 :: (store 8 into %ir.t1); ep.c:141:8
2432B	  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !171; ep.c:142:5
2464B	  %53:gr64 = LEA64r %stack.2.t1, 1, $noreg, 0, $noreg
2480B	  %54:fr64 = MOVSDrm_alt $rip, 1, $noreg, %const.3, $noreg :: (load 8 from constant-pool)
2544B	  $rdx = MOV32ri64 @x, debug-location !171; ep.c:142:5
2552B	  $edi = MOV32r0 implicit-def dead $eflags, debug-location !171; ep.c:142:5
2560B	  $rsi = COPY %53:gr64, debug-location !171; ep.c:142:5
2568B	  $xmm0 = COPY %54:fr64, debug-location !171; ep.c:142:5
2576B	  CALL64pcrel32 @vranlc, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit $edi, implicit $rsi, implicit $xmm0, implicit killed $rdx, implicit-def $rsp, implicit-def $ssp, debug-location !171; ep.c:142:5
2584B	  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !171; ep.c:142:5
2592B	  MOV64mr %stack.2.t1, 1, $noreg, 0, $noreg, %51:gr64, debug-location !172 :: (store 8 into %ir.t1); ep.c:148:8
2608B	  MOV32mi %stack.19.i, 1, $noreg, 0, $noreg, 0, debug-location !173 :: (store 4 into %ir.i); ep.c:150:12

2624B	bb.12.for.cond26:
	; predecessors: %bb.11, %bb.13
	  successors: %bb.13(0x7c000000), %bb.14(0x04000000); %bb.13(96.88%), %bb.14(3.12%)

2640B	  CMP32mi8 %stack.19.i, 1, $noreg, 0, $noreg, 16, implicit-def $eflags, debug-location !178 :: (dereferenceable load 4 from %ir.i); ep.c:150:19
2656B	  JCC_1 %bb.14, 15, implicit $eflags, debug-location !179; ep.c:150:5
2672B	  JMP_1 %bb.13, debug-location !179; ep.c:150:5

2688B	bb.13.for.body29:
	; predecessors: %bb.12
	  successors: %bb.12(0x80000000); %bb.12(100.00%)

2704B	  %232:fr64 = MOVSDrm_alt %stack.2.t1, 1, $noreg, 0, $noreg, debug-location !180 :: (dereferenceable load 8 from %ir.t1); ep.c:151:26
2720B	  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !182; ep.c:151:14
2736B	  $rdi = COPY %53:gr64, debug-location !182; ep.c:151:14
2752B	  $xmm0 = COPY %232:fr64, debug-location !182; ep.c:151:14
2768B	  CALL64pcrel32 @randlc, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit $rdi, implicit $xmm0, implicit-def $rsp, implicit-def $ssp, implicit-def $xmm0, debug-location !182; ep.c:151:14
2784B	  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !182; ep.c:151:14
2800B	  %234:fr64 = COPY $xmm0, debug-location !182; ep.c:151:14
2816B	  MOVSDmr %stack.3.t2, 1, $noreg, 0, $noreg, %234:fr64, debug-location !183 :: (store 8 into %ir.t2); ep.c:151:12
2832B	  INC32m %stack.19.i, 1, $noreg, 0, $noreg, implicit-def dead $eflags, debug-location !184 :: (store 4 into %ir.i), (dereferenceable load 4 from %ir.i); ep.c:150:30
2848B	  JMP_1 %bb.12, debug-location !185; ep.c:150:5

2864B	bb.14.for.end33:
	; predecessors: %bb.12
	  successors: %bb.15(0x80000000); %bb.15(100.00%)

2880B	  %57:fr64 = MOVSDrm_alt %stack.2.t1, 1, $noreg, 0, $noreg, debug-location !188 :: (dereferenceable load 8 from %ir.t1); ep.c:154:10
2896B	  MOVSDmr %stack.11.an, 1, $noreg, 0, $noreg, %57:fr64, debug-location !189 :: (store 8 into %ir.an); ep.c:154:8
2912B	  %58:gr64 = MOV64ri 4733340128880099328
2928B	  MOV64mr %stack.12.tt, 1, $noreg, 0, $noreg, %58:gr64, debug-location !190 :: (store 8 into %ir.tt); ep.c:155:8
2944B	  MOV64mi32 %stack.13.gc, 1, $noreg, 0, $noreg, 0, debug-location !191 :: (store 8 into %ir.gc); ep.c:156:8
2960B	  MOV64mi32 %stack.8.sx, 1, $noreg, 0, $noreg, 0, debug-location !192 :: (store 8 into %ir.sx); ep.c:157:8
2976B	  MOV64mi32 %stack.9.sy, 1, $noreg, 0, $noreg, 0, debug-location !193 :: (store 8 into %ir.sy); ep.c:158:8
2992B	  MOV32mi %stack.19.i, 1, $noreg, 0, $noreg, 0, debug-location !194 :: (store 4 into %ir.i); ep.c:160:12

3008B	bb.15.for.cond34:
	; predecessors: %bb.14, %bb.16
	  successors: %bb.16(0x7c000000), %bb.17(0x04000000); %bb.16(96.88%), %bb.17(3.12%)

3024B	  CMP32mi8 %stack.19.i, 1, $noreg, 0, $noreg, 9, implicit-def $eflags, debug-location !199 :: (dereferenceable load 4 from %ir.i); ep.c:160:19
3040B	  JCC_1 %bb.17, 15, implicit $eflags, debug-location !200; ep.c:160:5
3056B	  JMP_1 %bb.16, debug-location !200; ep.c:160:5

3072B	bb.16.for.body37:
	; predecessors: %bb.15
	  successors: %bb.15(0x80000000); %bb.15(100.00%)

3088B	  %250:gr64_nosp = MOVSX64rm32 %stack.19.i, 1, $noreg, 0, $noreg, debug-location !201 :: (dereferenceable load 4 from %ir.i); ep.c:161:11
3120B	  MOV64mi32 $noreg, 8, %250:gr64_nosp, @q, $noreg, 0, debug-location !204 :: (store 8 into %ir.arrayidx39); ep.c:161:14
3152B	  %231:gr32 = LEA64_32r %250:gr64_nosp, 1, $noreg, 1, $noreg, debug-location !205; ep.c:160:26
3168B	  MOV32mr %stack.19.i, 1, $noreg, 0, $noreg, %231:gr32, debug-location !205 :: (store 4 into %ir.i); ep.c:160:26
3184B	  JMP_1 %bb.15, debug-location !206; ep.c:160:5

3200B	bb.17.for.end42:
	; predecessors: %bb.15
	  successors: %bb.18(0x80000000); %bb.18(100.00%)

3216B	  MOV32mi %stack.25.k_offset, 1, $noreg, 0, $noreg, -1, debug-location !209 :: (store 4 into %ir.k_offset); ep.c:170:14
3232B	  MOV32mi %stack.23.k, 1, $noreg, 0, $noreg, 1, debug-location !210 :: (store 4 into %ir.k); ep.c:172:12
3248B	  %173:gr64 = LEA64r %stack.2.t1, 1, $noreg, 0, $noreg
3264B	  %176:gr64 = LEA64r %stack.3.t2, 1, $noreg, 0, $noreg
3328B	  %183:fr64 = MOVSDrm_alt $rip, 1, $noreg, %const.3, $noreg :: (load 8 from constant-pool)
3360B	  %239:fr64 = MOVSDrm_alt $rip, 1, $noreg, %const.8, $noreg :: (load 8 from constant-pool)
3376B	  %204:fr64 = FsFLD0SD
3392B	  %209:vr128 = MOVAPDrm $rip, 1, $noreg, %const.4, $noreg :: (load 16 from constant-pool)
3408B	  %240:vr128 = MOVAPSrm $rip, 1, $noreg, %const.4, $noreg :: (load 16 from constant-pool)

3424B	bb.18.for.cond43:
	; predecessors: %bb.17, %bb.44
	  successors: %bb.19(0x7c000000), %bb.45(0x04000000); %bb.19(96.88%), %bb.45(3.12%)

3440B	  %61:gr32 = MOV32rm %stack.23.k, 1, $noreg, 0, $noreg, debug-location !213 :: (dereferenceable load 4 from %ir.k); ep.c:172:17
3456B	  CMP32rm %61:gr32, %stack.18.np, 1, $noreg, 0, $noreg, implicit-def $eflags, debug-location !216 :: (dereferenceable load 4 from %ir.np); ep.c:172:19
3472B	  JCC_1 %bb.45, 15, implicit $eflags, debug-location !217; ep.c:172:5
3488B	  JMP_1 %bb.19, debug-location !217; ep.c:172:5

3504B	bb.19.for.body46:
